
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
      1.1      239,491,309      1,122     213,450.4      63,883.5      56,802   21,865,406   1,384,803.8  CUDA_API     cuModuleLoad                                                                                        
      1.0      213,183,305      1,485     143,557.8     141,696.0     135,840      165,440       5,947.6  CUDA_KERNEL  triton_red_fused_convolution_backward_91                                                            
      0.9      203,298,946        289     703,456.6     660,607.0     621,790    1,084,445     126,371.9  CUDA_KERNEL  triton_red_fused_leaky_relu_leaky_relu_backward_mul_sum_87                                          
      0.9      199,670,321        298     670,034.6     676,702.0     622,047      690,910      13,293.0  CUDA_KERNEL  triton_red_fused_leaky_relu_mul_sum_88                                                              
      0.8      184,856,600        619     298,637.5     286,303.0     276,479      383,390      30,568.4  CUDA_KERNEL  triton_poi_fused_pixel_shuffle_86                                                                   
      0.8      183,668,188        654     280,838.2     272,575.0     267,711      307,455      13,607.1  CUDA_KERNEL  triton_poi_fused_pixel_shuffle_79                                                                   
      0.8      183,527,772        646     284,098.7     285,439.0     268,159      293,888       4,862.3  CUDA_KERNEL  triton_red_fused_convolution_backward_10                                                            
      0.7      154,962,171         61   2,540,363.5   2,512,760.0   2,503,033    2,603,864      39,161.7  CUDA_KERNEL  triton_poi_fused__to_copy_cat_convolution_52                                                        
      0.7      151,683,325        160     948,020.8     871,390.0     865,949    1,101,021     104,732.0  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_pixel_unshuffle_8                                              
      0.7      147,767,495        174     849,238.5     811,886.0     802,622      929,629      51,007.9  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_89                                                             
      0.6      133,638,046        394     339,182.9     329,503.0     325,023      362,783      14,408.3  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_pixel_unshuffle_12                                             
      0.6      132,693,527        410     323,642.7     321,215.0     314,975      343,167       9,304.4  CUDA_KERNEL  triton_poi_fused__to_copy_cat_convolution_55                                                        
      0.5      117,320,701        531     220,942.9     217,727.0     214,559      228,959       4,918.1  CUDA_KERNEL  triton_poi_fused_pixel_unshuffle_0                                                                  
      0.5      113,982,318        743     153,408.2     145,375.0     134,272      205,600      19,821.5  CUDA_KERNEL  triton_red_fused_convolution_backward_14                                                            
      0.5      112,718,235        531     212,275.4     198,495.0     192,351      242,559      18,241.2  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_49                             
      0.5      111,110,130      1,379      80,573.0      79,744.0      73,248      101,471       5,517.4  CUDA_KERNEL  triton_red_fused_convolution_backward_85                                                            
      0.5      104,470,738    189,098         552.5         500.0         250      206,161         914.0  CUDA_API     cudaStreamIsCapturing_v10000                                                                        
      0.5      101,297,706        122     830,309.1     779,950.0     774,078      955,037      71,435.6  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_3                                                              
      0.5       98,349,637        468     210,148.8     196,415.0     190,911      241,728      18,842.8  CUDA_KERNEL  triton_poi_fused_add_leaky_relu_backward_74                                                         
      0.4       81,060,591        386     210,001.5     197,119.0     194,431      241,344      17,862.6  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_83                                                             
      0.4       78,255,352        145     539,692.1     533,054.0     528,638      556,350      10,121.2  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_84                                                 
      0.3       74,764,247    188,787         396.0         340.0         300      172,629       1,145.0  CUDA_API     cudaEventDestroy                                                                                    
      0.3       71,871,705        637     112,828.4     107,936.0      96,063      132,160       8,879.3  CUDA_KERNEL  triton_red_fused_convolution_backward_1                                                             
      0.3       68,881,630        456     151,056.2     134,720.0     132,512      238,719      37,594.8  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_51                                                 
      0.3       57,137,287        535     106,798.7     100,000.0      91,840      122,624       9,198.7  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_16                                                             
      0.2       54,380,042        531     102,410.6     102,272.0      93,728      104,960         960.0  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_21                                                             
      0.2       49,161,744        639      76,935.4      68,608.0      63,872      121,087      19,268.8  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_75                                                 
      0.2       46,172,463        531      86,953.8      87,040.0      84,991       88,224         527.3  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_78                                                             
      0.2       46,138,284        531      86,889.4      86,944.0      84,575       88,256         575.2  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_77                                                             
      0.2       45,090,336      1,069      42,179.9      41,248.0      32,640       49,248       2,684.7  CUDA_KERNEL  triton_red_fused_convolution_backward_18                                                            
      0.2       35,726,510        639      55,910.0      53,535.0      48,224       63,648       4,395.9  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_46                             
      0.2       35,556,293        743      47,855.0      47,392.0      37,312       59,520       5,351.3  CUDA_KERNEL  triton_red_fused_leaky_relu_leaky_relu_backward_mul_sum_75                                          
      0.2       34,797,848         83     419,251.2     299,055.0      13,401    1,372,249     291,435.7  CUDA_API     cudaMalloc                                                                                          
      0.1       32,336,482         26   1,243,710.8     727,761.0      20,442    4,188,390   1,382,997.8  CUDA_API     cuLibraryLoadData                                                                                   
      0.1       31,587,253        743      42,513.1      41,696.0      37,952       48,576       2,551.0  CUDA_KERNEL  triton_red_fused_leaky_relu_mul_sum_76                                                              
      0.1       30,421,934        743      40,944.7      39,712.0      33,952       50,240       3,256.2  CUDA_KERNEL  triton_red_fused_convolution_backward_24                                                            
      0.1       30,301,563        743      40,782.7      37,728.0      35,008       59,168       6,928.3  CUDA_KERNEL  triton_poi_fused_pixel_shuffle_71                                                                   
      0.1       25,360,662        531      47,760.2      40,256.0      37,536       62,176      11,218.9  CUDA_KERNEL  triton_poi_fused__to_copy_cat_convolution_57                                                        
      0.1       23,453,220        531      44,168.0      44,064.0      42,656       46,016         644.9  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_pixel_unshuffle_27                                             
      0.1       23,443,975          1  23,443,975.0  23,443,975.0  23,443,975   23,443,975           0.0  CUDA_API     cudaProfilerStop                                                                                    
      0.1       22,115,150         55     402,093.6     221,152.0       6,016      878,238     397,394.9  CUDA_KERNEL  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1       17,427,382        743      23,455.4      22,912.0      20,128       29,632       2,156.8  CUDA_KERNEL  triton_red_fused_convolution_backward_29                                                            
      0.1       16,857,331        531      31,746.4      31,776.0      30,624       32,960         506.0  CUDA_KERNEL  triton_poi_fused_cat_65                                                                             
      0.1       15,388,286        440      34,973.4      35,488.0      19,104       37,663       3,031.7  CUDA_KERNEL  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       13,337,890         23     579,908.3     377,152.0       5,344    3,646,006     776,529.9  CUDA_KERNEL  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1       12,981,282         46     282,201.8      34,162.0      15,531    7,584,910   1,116,098.2  CUDA_API     cuLibraryUnload                                                                                     
      0.1       12,422,971          6   2,070,495.2   2,024,261.0   1,966,779    2,337,327     133,448.5  CUDA_API     cudaGetDeviceProperties_v2_v12000                                                                   
      0.1       11,638,186      1,065      10,927.9      10,112.0       8,416       17,024       2,082.9  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_31                                                             
      0.1       11,390,851        531      21,451.7      21,408.0      20,256       26,464         610.9  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_71                                                             
      0.1       11,203,741        849      13,196.4      13,184.0       8,576       14,688         583.4  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_64                                                             
      0.0       10,306,632         22     468,483.3     468,351.0     466,463      471,038         969.6  CUDA_KERNEL  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0        9,423,499        743      12,683.0      12,640.0      10,880       13,920         416.9  CUDA_KERNEL  triton_red_fused_convolution_backward_73                                                            
      0.0        7,897,160        531      14,872.2      14,848.0      10,624       16,288         544.6  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_36                                                             
      0.0        7,688,682        637      12,070.1      12,032.0      11,680       18,976         313.2  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_54                                                 
      0.0        7,598,867         77      98,686.6       7,136.0       1,536      292,927     126,502.0  CUDA_KERNEL  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.0        7,520,837        531      14,163.5      14,240.0      12,832       15,424         498.9  CUDA_KERNEL  triton_poi_fused_cat_62                                                                             
      0.0        7,509,935         11     682,721.4     515,796.0       1,980    2,291,224     710,930.0  CUDA_API     cudaFree                                                                                            
      0.0        7,357,900         11     668,900.0     307,711.0       2,176    3,085,272   1,049,246.2  CUDA_KERNEL  void nhwcAddPaddingKernel<__nv_bfloat16, __nv_bfloat16, float, (bool)1, (cudnnKernelDataType_t)0>(i…
      0.0        7,281,613         11     661,964.8     661,662.0     660,958      663,262         848.6  CUDA_KERNEL  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        7,108,269      1,909       3,723.6       3,392.0       2,688        7,296         867.1  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_11                                                   
      0.0        7,035,952        531      13,250.4      11,680.0       8,544       18,528       2,709.5  CUDA_KERNEL  triton_per_fused_leaky_relu_leaky_relu_backward_mul_sum_62                                          
      0.0        6,980,846        531      13,146.6      13,120.0       8,256       14,592         525.2  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_65                                                             
      0.0        6,895,210        745       9,255.3       9,280.0       4,800       10,400         548.5  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_44                             
      0.0        6,462,672         11     587,515.6     587,615.0     586,270      589,855       1,071.7  CUDA_KERNEL  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.0        5,928,977        226      26,234.4       4,100.5         780    3,685,195     250,538.6  CUDA_API     cudaLaunchKernelExC_v11060                                                                          
      0.0        5,927,246        751       7,892.5       7,872.0       3,616        9,152         426.4  CUDA_KERNEL  triton_red_fused_convolution_backward_33                                                            
      0.0        5,753,771        743       7,744.0       7,712.0       4,672        8,864         298.7  CUDA_KERNEL  triton_red_fused_convolution_backward_39                                                            
      0.0        5,245,619          4   1,311,404.8   1,492,828.5     460,351    1,799,611     636,615.1  CUDA_KERNEL  sm80_xmma_wgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize32x128x32_stage4_w…
      0.0        5,182,129        637       8,135.2       8,160.0       4,512        9,376         378.7  CUDA_KERNEL  triton_red_fused_leaky_relu_mul_sum_63                                                              
      0.0        5,166,986        128      40,367.1       3,405.0       2,410      346,437      67,385.5  CUDA_API     cudaStreamCreateWithPriority                                                                        
      0.0        4,906,007        858       5,718.0       5,680.0       2,848        7,072         532.7  CUDA_KERNEL  triton_red_fused_convolution_backward_44                                                            
      0.0        4,807,701      1,808       2,659.1       2,144.0       1,568        4,160         727.8  CUDA_KERNEL  triton_poi_fused__to_copy_40                                                                        
      0.0        4,711,475        531       8,872.8       8,800.0       5,568       10,112         471.7  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_47                                                             
      0.0        4,685,286         32     146,415.2       3,780.0       2,740    2,171,269     413,058.1  CUDA_API     cudaStreamCreateWithFlags                                                                           
      0.0        4,407,704      1,910       2,307.7       2,368.0       1,568        3,488         294.8  CUDA_KERNEL  triton_poi_fused__to_copy_37                                                                        
      0.0        4,397,077         11     399,734.3     399,583.0     398,719      401,087         665.9  CUDA_KERNEL  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.0        4,377,974         11     397,997.6     397,983.0     396,575      398,911         651.4  CUDA_KERNEL  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0        4,102,770        531       7,726.5       7,744.0       3,904        8,672         377.9  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_53                                                             
      0.0        4,099,083         20     204,954.1     191,834.0     133,916      323,436      71,012.4  CUDA_API     cudaGraphLaunch_v10000                                                                              
      0.0        3,923,225         11     356,656.8     356,512.0     356,447      357,951         434.5  CUDA_KERNEL  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        3,757,338          3   1,252,446.0   1,541,467.0     256,373    1,959,498     887,585.8  CUDA_API     cudaGraphInstantiateWithFlags_v11040                                                                
      0.0        3,603,769        637       5,657.4       5,632.0       3,104        6,656         341.8  CUDA_KERNEL  triton_red_fused_leaky_relu_mul_sum_52                                                              
      0.0        3,543,732        638       5,554.4       5,536.0       5,088        6,432         137.6  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_6                                                    
      0.0        3,474,516        536       6,482.3       5,984.0       4,000        8,704         830.8  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_42                                                             
      0.0        3,383,929        425       7,962.2       7,776.0       4,032        9,888         680.5  CUDA_KERNEL  triton_poi_fused_leaky_relu_backward_54                                                             
      0.0        3,329,268         22     151,330.4       1,915.0         350    2,556,738     542,477.4  CUDA_API     cuKernelGetFunction                                                                                 
      0.0        3,138,038      1,386       2,264.1       2,240.0       1,664        2,752         138.6  CUDA_KERNEL  triton_poi_fused__to_copy_35                                                                        
      0.0        3,028,311          6     504,718.5     120,704.0      59,168    2,486,201     971,036.6  CUDA_KERNEL  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_warpgroup…
      0.0        3,008,213        533       5,643.9       5,632.0       3,296        6,560         320.9  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_42                             
      0.0        2,991,762      1,698       1,761.9       1,728.0       1,376        2,368         117.0  CUDA_KERNEL  triton_poi_fused__to_copy_9                                                                         
      0.0        2,892,218      1,379       2,097.3       2,080.0       1,536        2,880         115.2  CUDA_KERNEL  triton_poi_fused__to_copy_27                                                                        
      0.0        2,798,839        531       5,270.9       5,312.0       4,928        7,968         222.2  CUDA_KERNEL  triton_poi_fused_cat_59                                                                             
      0.0        2,768,948        743       3,726.7       3,712.0       3,328        4,352         136.8  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_92                                                   
      0.0        2,682,935      1,380       1,944.2       1,952.0       1,472        2,560         146.0  CUDA_KERNEL  triton_poi_fused__to_copy_25                                                                        
      0.0        2,644,506      1,061       2,492.5       2,464.0       1,696        3,616         354.2  CUDA_KERNEL  triton_poi_fused__to_copy_55                                                                        
      0.0        2,593,429        427       6,073.6       6,080.0       5,536        6,560         197.6  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_67                                                 
      0.0        2,583,289      1,061       2,434.8       2,400.0       1,952        3,104         150.8  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_41                                                   
      0.0        2,570,331      1,380       1,862.6       1,856.0       1,472        2,528          92.9  CUDA_KERNEL  triton_poi_fused__to_copy_17                                                                        
      0.0        2,525,618      1,380       1,830.2       1,824.0       1,408        2,208         101.7  CUDA_KERNEL  triton_poi_fused__to_copy_13                                                                        
      0.0        2,500,569      1,274       1,962.8       1,952.0       1,504        2,816         150.3  CUDA_KERNEL  triton_poi_fused__to_copy_22                                                                        
      0.0        2,452,762        425       5,771.2       5,504.0       2,816        7,296         590.7  CUDA_KERNEL  triton_per_fused_leaky_relu_leaky_relu_backward_mul_sum_51                                          
      0.0        2,431,871          3     810,623.7     324,526.0      20,501    2,086,844   1,115,644.0  CUDA_API     cudaGraphExecDestroy_v10000                                                                         
      0.0        2,403,261         11     218,478.3     218,303.0     218,080      219,616         455.8  CUDA_KERNEL  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0        2,285,495        955       2,393.2       2,336.0       1,696        3,200         210.8  CUDA_KERNEL  triton_poi_fused__to_copy_34                                                                        
      0.0        2,261,881          1   2,261,881.0   2,261,881.0   2,261,881    2,261,881           0.0  CUDA_KERNEL  triton_poi_fused__to_copy_cat_convolution_81                                                        
      0.0        2,118,586      1,169       1,812.3       1,792.0       1,472        2,336         131.3  CUDA_KERNEL  triton_poi_fused__to_copy_7                                                                         
      0.0        2,072,859        743       2,789.9       2,688.0       2,016        3,744         259.5  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_26                                                   
      0.0        2,033,813        849       2,395.5       2,368.0       1,664        3,008         122.0  CUDA_KERNEL  triton_poi_fused__to_copy_36                                                                        
      0.0        2,024,892        743       2,725.3       2,720.0       1,792        3,616         145.0  CUDA_KERNEL  triton_poi_fused__to_copy_39                                                                        
      0.0        2,016,506        849       2,375.2       2,208.0       1,632        3,584         377.5  CUDA_KERNEL  triton_poi_fused__to_copy_29                                                                        
      0.0        1,998,780        955       2,093.0       2,080.0       1,504        2,656         128.3  CUDA_KERNEL  triton_poi_fused__to_copy_50                                                                        
      0.0        1,989,594        955       2,083.3       2,048.0       1,536        2,560         143.2  CUDA_KERNEL  triton_poi_fused__to_copy_70                                                                        
      0.0        1,967,740        743       2,648.4       2,560.0       1,984        3,232         201.5  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_15                                                   
      0.0        1,935,769        849       2,280.1       2,208.0       1,536        3,008         202.6  CUDA_KERNEL  triton_poi_fused__to_copy_33                                                                        
      0.0        1,887,997        955       1,977.0       1,952.0       1,472        2,496         125.9  CUDA_KERNEL  triton_poi_fused__to_copy_28                                                                        
      0.0        1,876,827          5     375,365.4     156,479.0     152,832    1,253,373     490,825.2  CUDA_KERNEL  sm90_xmma_dgrad_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x64x32_warpgroupsize1x1…
      0.0        1,853,980        849       2,183.7       2,176.0       1,664        2,912         117.5  CUDA_KERNEL  triton_poi_fused__to_copy_43                                                                        
      0.0        1,801,718        956       1,884.6       1,888.0       1,472        2,688         127.1  CUDA_KERNEL  triton_poi_fused__to_copy_15                                                                        
      0.0        1,763,482        955       1,846.6       1,824.0       1,440        2,176          86.4  CUDA_KERNEL  triton_poi_fused__to_copy_16                                                                        
      0.0        1,760,126        646       2,724.7       2,720.0       2,240        3,392         106.3  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_19                                                   
      0.0        1,758,683          1   1,758,683.0   1,758,683.0   1,758,683    1,758,683           0.0  CUDA_KERNEL  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x256_32x3_nn_align2>(T1::Params)  
      0.0        1,752,218        849       2,063.9       2,048.0       1,504        2,656          97.6  CUDA_KERNEL  triton_poi_fused__to_copy_26                                                                        
      0.0        1,700,789        637       2,670.0       2,560.0       1,856        3,712         267.2  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_30                                                   
      0.0        1,700,537        849       2,003.0       1,984.0       1,632        2,560          79.1  CUDA_KERNEL  triton_poi_fused__to_copy_66                                                                        
      0.0        1,678,814        752       2,232.5       2,240.0       1,760        2,720         103.2  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_45                                                   
      0.0        1,676,538        637       2,631.9       2,624.0       2,272        3,360         121.8  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_86                                                   
      0.0        1,674,013        849       1,971.7       1,952.0       1,504        2,752          93.4  CUDA_KERNEL  triton_poi_fused__to_copy_23                                                                        
      0.0        1,655,034        645       2,565.9       2,496.0       2,048        3,200         213.2  CUDA_KERNEL  triton_red_fused__to_copy_convolution_backward_34                                                   
      0.0        1,643,097        425       3,866.1       3,840.0       3,520        4,256         120.6  CUDA_KERNEL  triton_per_fused__to_copy_convolution_backward_56                                                   
      0.0        1,622,231        849       1,910.8       1,888.0       1,504        2,272          88.0  CUDA_KERNEL  triton_poi_fused__to_copy_21                                                                        
      0.0        1,583,124        428       3,698.9       3,680.0       3,264        4,160         161.3  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_leaky_relu_61                                                 
      0.0        1,555,675        849       1,832.4       1,824.0       1,504        2,336          98.8  CUDA_KERNEL  triton_per_fused_leaky_relu_mul_sum_68                                                              
      0.0        1,540,028         68      22,647.5         880.0         704      556,382      91,558.3  MEMORY_OPER  [CUDA memset]                                                                                       
      0.0        1,527,536          4     381,884.0      17,810.5      13,111    1,478,804     731,288.5  CUDA_API     cudaHostAlloc                                                                                       
      0.0        1,507,419        535       2,817.6       2,784.0       2,048        3,680         170.5  CUDA_KERNEL  triton_poi_fused__to_copy_46                                                                        
      0.0        1,500,282        637       2,355.2       2,304.0       1,696        3,104         152.4  CUDA_KERNEL  triton_poi_fused__to_copy_60                                                                        
      0.0        1,466,171        849       1,726.9       1,728.0       1,408        2,272         136.5  CUDA_KERNEL  triton_poi_fused__to_copy_94                                                                        
      0.0        1,441,306        637       2,262.6       2,176.0       1,728        2,976         248.6  CUDA_KERNEL  triton_poi_fused__to_copy_32                                                                        
      0.0        1,373,724          1   1,373,724.0   1,373,724.0   1,373,724    1,373,724           0.0  CUDA_KERNEL  sm80_xmma_dgrad_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4…
      0.0        1,364,030        637       2,141.3       2,144.0       1,568        2,816         101.8  CUDA_KERNEL  triton_poi_fused__to_copy_31                                                                        
      0.0        1,309,694        637       2,056.0       2,048.0       1,504        2,720         106.7  CUDA_KERNEL  triton_poi_fused__to_copy_72                                                                        
      0.0        1,301,436          1   1,301,436.0   1,301,436.0   1,301,436    1,301,436           0.0  CUDA_KERNEL  triton_poi_fused__to_copy_clone_convolution_47                                                      
      0.0        1,292,478        531       2,434.0       2,432.0       1,760        2,976         149.7  CUDA_KERNEL  triton_poi_fused__to_copy_61                                                                        
      0.0        1,291,837        753       1,715.6       1,728.0       1,344        2,080         126.3  CUDA_KERNEL  triton_poi_fused__to_copy_convolution_4                                                             
      0.0        1,281,017        641       1,998.5       1,984.0       1,568        2,912          99.6  CUDA_KERNEL  triton_poi_fused__to_copy_24                                                                        
      0.0        1,266,559        642       1,972.8       1,952.0       1,504        2,592         109.2  CUDA_KERNEL  triton_poi_fused__to_copy_20                                                                        
      0.0        1,227,166          7     175,309.4     142,431.0     113,024      361,759      84,929.8  CUDA_KERNEL  sm90_xmma_fprop_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_warpgroupsize1x1…
      0.0        1,209,052        637       1,898.0       1,888.0       1,472        2,272          99.3  CUDA_KERNEL  triton_poi_fused__to_copy_84                                                                        
      0.0        1,195,228        637       1,876.3       1,856.0       1,472        2,336          97.1  CUDA_KERNEL  triton_poi_fused__to_copy_18                                                                        
      0.0        1,187,965          1   1,187,965.0   1,187,965.0   1,187,965    1,187,965           0.0  CUDA_KERNEL  triton_tem_fused__to_copy_convolution_83                                                            
      0.0        1,170,973        531       2,205.2       2,208.0       1,632        2,592         103.2  CUDA_KERNEL  triton_poi_fused__to_copy_48                                                                        
      0.0        1,150,335        650       1,769.7       1,792.0       1,376        2,112         140.0  CUDA_KERNEL  triton_poi_fused__to_copy_5                                                                         
      0.0        1,139,837        637       1,789.4       1,792.0       1,408        2,208         139.5  CUDA_KERNEL  triton_poi_fused__to_copy_12                                                                        
      0.0        1,134,461        637       1,780.9       1,760.0       1,440        2,176         119.6  CUDA_KERNEL  triton_poi_fused__to_copy_4                                                                         
      0.0        1,102,620        531       2,076.5       2,080.0       1,504        2,816         104.6  CUDA_KERNEL  triton_poi_fused__to_copy_30                                                                        
      0.0        1,022,653          1   1,022,653.0   1,022,653.0   1,022,653    1,022,653           0.0  CUDA_KERNEL  triton_tem_fused__to_copy_convolution_85                                                            
      0.0        1,016,414        531       1,914.2       1,920.0       1,504        2,272          90.0  CUDA_KERNEL  triton_poi_fused__to_copy_79                                                                        
      0.0          996,286        531       1,876.2       1,856.0       1,472        2,208         102.3  CUDA_KERNEL  triton_poi_fused__to_copy_82                                                                        
      0.0          977,024        531       1,840.0       1,856.0       1,440        2,240         135.3  CUDA_KERNEL  triton_poi_fused__to_copy_69                                                                        
      0.0          975,295        531       1,836.7       1,824.0       1,472        2,208          99.8  CUDA_KERNEL  triton_poi_fused__to_copy_14                                                                        
      0.0          973,629          1     973,629.0     973,629.0     973,629      973,629           0.0  CUDA_KERNEL  triton_tem_fused__to_copy_convolution_leaky_relu_82                                                 
      0.0          968,349        319       3,035.6       3,040.0       2,784        3,648          97.7  CUDA_KERNEL  triton_per_fused__to_copy_convolution_backward_67                                                   
